Wallbox 1 ; Fehler; 22.11.2018 12:04:51
Wallbox 1 ; Laden; 15.12.2021 00:16:37
Wallbox 2 ; Ladebereit.; 15.12.2021 02:04:46
Wallbox 2 ; Laden; 15.12.2021 02:05:02
Wallbox 3 ; Ladebereit.; 15.12.2021 02:18:26
Wallbox 3 ; Laden; 15.12.2021 02:18:41
Wallbox 2 ; Ladebereit.; 15.12.2021 02:55:58
Wallbox 3 ; Alles i.O.; 15.12.2021 06:01:27
Wallbox 1 ; Alles i.O.; 15.12.2021 07:30:00
Wallbox 2 ; Alles i.O.; 15.12.2021 08:05:58
Wallbox 1 ; Ladebereit.; 16.12.2021 00:32:52
Wallbox 1 ; Laden; 16.12.2021 00:33:08
Wallbox 2 ; Ladebereit.; 16.12.2021 01:50:26
Wallbox 2 ; Laden; 16.12.2021 01:50:40
Wallbox 3 ; Ladebereit.; 16.12.2021 01:59:53
Wallbox 3 ; Laden; 16.12.2021 02:00:06
Wallbox 2 ; Ladebereit.; 16.12.2021 03:31:30
Wallbox 1 ; Alles i.O.; 16.12.2021 06:02:59
Wallbox 3 ; Alles i.O.; 16.12.2021 08:33:01
Wallbox 2 ; Alles i.O.; 16.12.2021 08:57:30
Wallbox 2 ; Ladebereit.; 17.12.2021 00:28:33
Wallbox 2 ; Laden; 17.12.2021 00:28:55
Wallbox 1 ; Ladebereit.; 17.12.2021 02:20:44
Wallbox 1 ; Laden; 17.12.2021 02:21:11
Wallbox 3 ; Alles i.O.; 17.12.2021 02:45:57
Wallbox 2 ; Laden; 17.12.2021 02:45:57
Wallbox 4 ; Alles i.O.; 17.12.2021 02:45:57
Wallbox 1 ; Laden; 17.12.2021 02:45:57
Wallbox 3 ; Ladebereit.; 17.12.2021 06:10:11
Wallbox 3 ; Laden; 17.12.2021 06:10:25
Wallbox 1 ; Alles i.O.; 17.12.2021 07:19:14
Wallbox 2 ; Alles i.O.; 17.12.2021 07:50:42
Wallbox 3 ; Alles i.O.; 17.12.2021 08:22:30
Wallbox 1 ; Ladebereit.; 17.12.2021 09:43:29
Wallbox 1 ; Laden; 17.12.2021 09:43:47
Wallbox 1 ; Alles i.O.; 17.12.2021 11:54:03
Wallbox 1 ; Ladebereit.; 18.12.2021 06:42:00
Wallbox 1 ; Laden; 18.12.2021 06:42:11
Wallbox 1 ; Alles i.O.; 18.12.2021 08:12:10
Wallbox 2 ; Ladebereit.; 20.12.2021 00:22:14
Wallbox 2 ; Laden; 20.12.2021 00:22:26
Wallbox 1 ; Ladebereit.; 20.12.2021 00:28:41
Wallbox 1 ; Laden; 20.12.2021 00:29:06
Wallbox 3 ; Ladebereit.; 20.12.2021 01:56:11
Wallbox 3 ; Laden; 20.12.2021 01:56:28
Wallbox 1 ; Alles i.O.; 20.12.2021 04:39:10
Wallbox 1 ; Ladebereit.; 20.12.2021 05:59:11
Wallbox 1 ; Laden; 20.12.2021 05:59:25
Wallbox 2 ; Alles i.O.; 20.12.2021 06:03:54
Wallbox 3 ; Ladebereit.; 20.12.2021 07:17:38
Wallbox 3 ; Alles i.O.; 20.12.2021 07:37:56
Wallbox 1 ; Alles i.O.; 20.12.2021 08:34:25
Wallbox 2 ; Ladebereit.; 21.12.2021 00:33:01
Wallbox 2 ; Laden; 21.12.2021 00:33:12
Wallbox 2 ; Ladebereit.; 21.12.2021 00:33:56
Wallbox 2 ; Laden; 21.12.2021 00:34:30
Wallbox 2 ; Ladebereit.; 21.12.2021 00:37:38
Wallbox 1 ; Ladebereit.; 21.12.2021 02:19:09
Wallbox 1 ; Laden; 21.12.2021 02:19:36
Wallbox 1 ; Alles i.O.; 21.12.2021 02:21:01
Wallbox 1 ; Ladebereit.; 21.12.2021 02:21:03
Wallbox 1 ; Laden; 21.12.2021 02:21:26
Wallbox 1 ; Alles i.O.; 21.12.2021 04:27:42
Wallbox 1 ; Ladebereit.; 21.12.2021 04:27:46
Wallbox 1 ; Laden; 21.12.2021 04:30:21
Wallbox 3 ; Ladebereit.; 21.12.2021 05:54:32
Wallbox 3 ; Laden; 21.12.2021 05:54:44
Wallbox 2 ; Alles i.O.; 21.12.2021 05:55:56
Wallbox 1 ; Alles i.O.; 21.12.2021 06:59:41
Wallbox 1 ; Ladebereit.; 21.12.2021 06:59:45
Wallbox 1 ; Laden; 21.12.2021 07:02:28
Wallbox 1 ; Alles i.O.; 21.12.2021 07:33:22
Wallbox 1 ; Ladebereit.; 21.12.2021 08:23:13
Wallbox 1 ; Laden; 21.12.2021 08:23:26
Wallbox 2 ; Ladebereit.; 21.12.2021 10:00:59
Wallbox 2 ; Laden; 21.12.2021 10:01:12
Wallbox 1 ; Alles i.O.; 21.12.2021 10:52:15
Wallbox 1 ; Ladebereit.; 21.12.2021 12:27:51
Wallbox 1 ; Laden; 21.12.2021 12:28:05
Wallbox 1 ; Alles i.O.; 21.12.2021 13:01:34
Wallbox 3 ; Alles i.O.; 21.12.2021 13:11:03
Wallbox 2 ; Ladebereit.; 21.12.2021 13:24:58
Wallbox 2 ; Alles i.O.; 21.12.2021 13:41:18
Wallbox 1 ; Ladebereit.; 22.12.2021 00:25:11
Wallbox 1 ; Laden; 22.12.2021 00:25:24
Wallbox 2 ; Ladebereit.; 22.12.2021 01:57:18
Wallbox 2 ; Laden; 22.12.2021 01:57:33
Wallbox 2 ; Ladebereit.; 22.12.2021 03:10:52
Wallbox 2 ; Alles i.O.; 22.12.2021 03:55:34
Wallbox 2 ; Ladebereit.; 22.12.2021 04:36:17
Wallbox 2 ; Laden; 22.12.2021 04:36:28
Wallbox 1 ; Alles i.O.; 22.12.2021 06:12:27
Wallbox 2 ; Alles i.O.; 22.12.2021 07:23:47
Wallbox 2 ; Ladebereit.; 22.12.2021 07:23:52
Wallbox 2 ; Laden; 22.12.2021 07:24:09
Wallbox 2 ; Alles i.O.; 22.12.2021 08:31:29
Wallbox 2 ; Ladebereit.; 23.12.2021 00:41:55
Wallbox 2 ; Laden; 23.12.2021 00:42:09
Wallbox 2 ; Alles i.O.; 23.12.2021 08:04:45
Wallbox 2 ; Ladebereit.; 27.12.2021 06:14:33
Wallbox 2 ; Laden; 27.12.2021 06:14:42
Wallbox 2 ; Alles i.O.; 27.12.2021 06:25:22
Wallbox 2 ; Ladebereit.; 28.12.2021 01:57:55
Wallbox 2 ; Laden; 28.12.2021 01:58:07
Wallbox 2 ; Alles i.O.; 28.12.2021 03:35:22
Wallbox 2 ; Ladebereit.; 06.01.2022 00:43:11
Wallbox 2 ; Laden; 06.01.2022 00:43:27
Wallbox 2 ; Alles i.O.; 06.01.2022 08:52:28
Wallbox 2 ; Ladebereit.; 07.01.2022 03:01:02
Wallbox 2 ; Laden; 07.01.2022 03:01:12
Wallbox 2 ; Alles i.O.; 07.01.2022 05:30:49
Wallbox 1 ; Ladebereit.; 08.01.2022 02:20:31
Wallbox 1 ; Laden; 08.01.2022 02:20:50
Wallbox 1 ; Alles i.O.; 08.01.2022 02:38:23
Wallbox 1 ; Ladebereit.; 10.01.2022 00:12:07
Wallbox 1 ; Laden; 10.01.2022 00:12:42
Wallbox 1 ; Ladebereit.; 10.01.2022 00:12:56
Wallbox 1 ; Laden; 10.01.2022 00:13:46
Wallbox 2 ; Ladebereit.; 10.01.2022 00:24:10
Wallbox 2 ; Laden; 10.01.2022 00:24:21
Wallbox 3 ; Ladebereit.; 10.01.2022 01:57:31
Wallbox 3 ; Laden; 10.01.2022 01:57:48
Wallbox 1 ; Ladebereit.; 10.01.2022 02:08:52
Wallbox 1 ; Alles i.O.; 10.01.2022 02:09:11
Wallbox 1 ; Ladebereit.; 10.01.2022 05:23:57
Wallbox 1 ; Laden; 10.01.2022 05:24:15
Wallbox 2 ; Alles i.O.; 10.01.2022 07:46:21
Wallbox 3 ; Alles i.O.; 10.01.2022 08:02:21
Wallbox 1 ; Alles i.O.; 10.01.2022 08:11:19
Wallbox 2 ; Ladebereit.; 10.01.2022 09:05:30
Wallbox 2 ; Laden; 10.01.2022 09:05:40
Wallbox 2 ; Alles i.O.; 10.01.2022 09:56:15
Wallbox 2 ; Ladebereit.; 11.01.2022 00:21:43
Wallbox 2 ; Laden; 11.01.2022 00:21:56
Wallbox 2 ; Ladebereit.; 11.01.2022 02:10:08
Wallbox 1 ; Ladebereit.; 11.01.2022 02:17:21
Wallbox 1 ; Laden; 11.01.2022 02:17:50
Wallbox 3 ; Ladebereit.; 11.01.2022 05:59:20
Wallbox 3 ; Laden; 11.01.2022 05:59:35
Wallbox 2 ; Alles i.O.; 11.01.2022 06:28:39
Wallbox 1 ; Alles i.O.; 11.01.2022 07:09:36
Wallbox 1 ; Ladebereit.; 11.01.2022 09:19:03
Wallbox 1 ; Laden; 11.01.2022 09:19:20
Wallbox 1 ; Alles i.O.; 11.01.2022 10:26:42
Wallbox 2 ; Ladebereit.; 11.01.2022 10:31:57
Wallbox 2 ; Laden; 11.01.2022 10:32:17
Wallbox 2 ; Ladebereit.; 11.01.2022 11:32:52
Wallbox 3 ; Alles i.O.; 11.01.2022 14:00:53
Wallbox 2 ; Alles i.O.; 11.01.2022 14:12:45
Wallbox 1 ; Ladebereit.; 12.01.2022 00:05:28
Wallbox 1 ; Laden; 12.01.2022 00:06:00
Wallbox 1 ; Ladebereit.; 12.01.2022 00:06:08
Wallbox 1 ; Laden; 12.01.2022 00:06:31
Wallbox 2 ; Ladebereit.; 12.01.2022 00:26:58
Wallbox 2 ; Laden; 12.01.2022 00:27:10
Wallbox 3 ; Ladebereit.; 12.01.2022 00:28:19
Wallbox 3 ; Laden; 12.01.2022 00:28:33
Wallbox 1 ; Ladebereit.; 12.01.2022 04:12:21
Wallbox 1 ; Alles i.O.; 12.01.2022 04:12:45
Wallbox 1 ; Ladebereit.; 12.01.2022 04:20:51
Wallbox 1 ; Laden; 12.01.2022 04:21:11
Wallbox 2 ; Alles i.O.; 12.01.2022 06:44:16
Wallbox 3 ; Alles i.O.; 12.01.2022 06:44:59
Wallbox 1 ; Alles i.O.; 12.01.2022 08:03:08
Wallbox 2 ; Ladebereit.; 12.01.2022 10:20:57
Wallbox 2 ; Laden; 12.01.2022 10:21:11
Wallbox 2 ; Ladebereit.; 12.01.2022 13:35:52
Wallbox 2 ; Alles i.O.; 12.01.2022 14:19:40
Wallbox 1 ; Ladebereit.; 13.01.2022 01:54:31
Wallbox 1 ; Laden; 13.01.2022 01:54:47
Wallbox 2 ; Ladebereit.; 13.01.2022 02:06:48
Wallbox 2 ; Laden; 13.01.2022 02:07:02
Wallbox 2 ; Ladebereit.; 13.01.2022 03:58:11
Wallbox 2 ; Alles i.O.; 13.01.2022 08:16:33
Wallbox 1 ; Alles i.O.; 13.01.2022 09:17:42
Wallbox 2 ; Ladebereit.; 14.01.2022 00:16:11
Wallbox 2 ; Laden; 14.01.2022 00:16:29
Wallbox 2 ; Ladebereit.; 14.01.2022 00:16:31
Wallbox 2 ; Laden; 14.01.2022 00:17:27
Wallbox 2 ; Ladebereit.; 14.01.2022 00:17:52
Wallbox 2 ; Alles i.O.; 14.01.2022 01:19:52
Wallbox 1 ; Ladebereit.; 14.01.2022 01:20:00
Wallbox 1 ; Laden; 14.01.2022 01:20:16
Wallbox 1 ; Alles i.O.; 14.01.2022 01:20:43
Wallbox 1 ; Ladebereit.; 14.01.2022 01:20:54
Wallbox 1 ; Laden; 14.01.2022 01:21:05
Wallbox 1 ; Alles i.O.; 14.01.2022 01:21:31
Wallbox 1 ; Ladebereit.; 14.01.2022 02:22:29
Wallbox 1 ; Laden; 14.01.2022 02:22:43
Wallbox 2 ; Ladebereit.; 14.01.2022 05:44:06
Wallbox 2 ; Laden; 14.01.2022 05:44:18
Wallbox 2 ; Alles i.O.; 14.01.2022 05:45:04
Wallbox 3 ; Ladebereit.; 14.01.2022 05:45:26
Wallbox 3 ; Laden; 14.01.2022 05:45:37
Wallbox 1 ; Alles i.O.; 14.01.2022 07:07:22
Wallbox 3 ; Alles i.O.; 14.01.2022 08:18:16
Wallbox 2 ; Ladebereit.; 16.01.2022 09:52:34
Wallbox 2 ; Laden; 16.01.2022 09:52:49
Wallbox 2 ; Alles i.O.; 16.01.2022 12:35:57
Wallbox 1 ; Ladebereit.; 17.01.2022 01:57:33
Wallbox 1 ; Laden; 17.01.2022 01:57:51
Wallbox 1 ; Alles i.O.; 17.01.2022 07:49:38
Wallbox 2 ; Ladebereit.; 17.01.2022 10:50:50
Wallbox 2 ; Laden; 17.01.2022 10:51:04
Wallbox 2 ; Alles i.O.; 17.01.2022 10:51:29
Wallbox 2 ; Ladebereit.; 17.01.2022 10:51:30
Wallbox 2 ; Laden; 17.01.2022 10:51:41
Wallbox 2 ; Alles i.O.; 17.01.2022 10:52:05
Wallbox 1 ; Ladebereit.; 17.01.2022 10:52:13
Wallbox 1 ; Laden; 17.01.2022 10:52:36
Wallbox 1 ; Alles i.O.; 17.01.2022 10:52:48
Wallbox 3 ; Ladebereit.; 17.01.2022 10:53:20
Wallbox 3 ; Laden; 17.01.2022 10:53:29
Wallbox 3 ; Alles i.O.; 17.01.2022 12:51:46
Wallbox 3 ; Ladebereit.; 18.01.2022 01:14:05
Wallbox 3 ; Laden; 18.01.2022 01:14:27
Wallbox 2 ; Ladebereit.; 18.01.2022 02:14:51
Wallbox 2 ; Laden; 18.01.2022 02:15:13
Wallbox 3 ; Ladebereit.; 18.01.2022 04:13:41
Wallbox 3 ; Alles i.O.; 18.01.2022 04:13:50
Wallbox 2 ; Ladebereit.; 18.01.2022 05:13:04
Wallbox 1 ; Ladebereit.; 18.01.2022 06:03:23
Wallbox 1 ; Laden; 18.01.2022 06:03:40
Wallbox 2 ; Alles i.O.; 18.01.2022 08:08:51
Wallbox 3 ; Ladebereit.; 18.01.2022 10:49:59
Wallbox 3 ; Laden; 18.01.2022 10:50:10
Wallbox 3 ; Alles i.O.; 18.01.2022 13:20:49
Wallbox 1 ; Alles i.O.; 18.01.2022 13:59:35
Wallbox 1 ; Ladebereit.; 19.01.2022 00:19:01
Wallbox 1 ; Laden; 19.01.2022 00:19:33
Wallbox 2 ; Ladebereit.; 19.01.2022 01:15:38
Wallbox 2 ; Laden; 19.01.2022 01:16:33
Wallbox 3 ; Ladebereit.; 19.01.2022 01:49:02
Wallbox 3 ; Laden; 19.01.2022 01:49:17
Wallbox 3 ; Alles i.O.; 19.01.2022 06:10:28
Wallbox 2 ; Alles i.O.; 19.01.2022 07:36:51
Wallbox 1 ; Alles i.O.; 19.01.2022 07:48:05
Wallbox 2 ; Ladebereit.; 19.01.2022 10:39:03
Wallbox 2 ; Laden; 19.01.2022 10:39:17
Wallbox 2 ; Ladebereit.; 19.01.2022 12:12:21
Wallbox 2 ; Alles i.O.; 19.01.2022 14:22:57
Wallbox 2 ; Ladebereit.; 20.01.2022 00:16:56
Wallbox 2 ; Laden; 20.01.2022 00:17:10
Wallbox 1 ; Ladebereit.; 20.01.2022 01:13:42
Wallbox 1 ; Laden; 20.01.2022 01:14:00
Wallbox 3 ; Ladebereit.; 20.01.2022 01:53:18
Wallbox 3 ; Laden; 20.01.2022 01:53:34
Wallbox 4 ; Ladebereit.; 20.01.2022 02:15:45
Wallbox 4 ; Alles i.O.; 20.01.2022 02:16:29
Wallbox 2 ; Ladebereit.; 20.01.2022 04:15:39
Wallbox 1 ; Alles i.O.; 20.01.2022 05:55:43
Wallbox 2 ; Alles i.O.; 20.01.2022 07:36:23
Wallbox 3 ; Alles i.O.; 20.01.2022 09:14:57
Wallbox 1 ; Ladebereit.; 21.01.2022 00:04:44
Wallbox 1 ; Laden; 21.01.2022 00:05:36
Wallbox 2 ; Ladebereit.; 21.01.2022 00:18:05
Wallbox 2 ; Laden; 21.01.2022 00:18:18
Wallbox 2 ; Ladebereit.; 21.01.2022 00:38:35
Wallbox 3 ; Ladebereit.; 21.01.2022 01:33:28
Wallbox 3 ; Laden; 21.01.2022 01:33:39
Wallbox 2 ; Alles i.O.; 21.01.2022 04:29:07
Wallbox 2 ; Ladebereit.; 21.01.2022 05:01:49
Wallbox 2 ; Laden; 21.01.2022 05:02:09
Wallbox 1 ; Ladebereit.; 21.01.2022 06:00:30
Wallbox 1 ; Alles i.O.; 21.01.2022 06:00:41
Wallbox 2 ; Alles i.O.; 21.01.2022 06:19:52
Wallbox 1 ; Ladebereit.; 21.01.2022 06:30:08
Wallbox 1 ; Laden; 21.01.2022 06:30:23
Wallbox 1 ; Alles i.O.; 21.01.2022 08:36:12
Wallbox 3 ; Alles i.O.; 21.01.2022 09:34:45
Wallbox 1 ; Ladebereit.; 23.01.2022 06:15:09
Wallbox 1 ; Laden; 23.01.2022 06:15:41
Wallbox 1 ; Alles i.O.; 23.01.2022 10:53:53
Wallbox 2 ; Ladebereit.; 23.01.2022 10:56:37
Wallbox 2 ; Laden; 23.01.2022 10:57:15
Wallbox 2 ; Ladebereit.; 23.01.2022 10:57:25
Wallbox 2 ; Alles i.O.; 23.01.2022 10:57:51
Wallbox 3 ; Ladebereit.; 23.01.2022 10:58:24
Wallbox 3 ; Laden; 23.01.2022 10:58:37
Wallbox 3 ; Alles i.O.; 23.01.2022 10:58:55
Wallbox 1 ; Ladebereit.; 24.01.2022 01:57:20
Wallbox 1 ; Laden; 24.01.2022 01:57:35
Wallbox 1 ; Alles i.O.; 24.01.2022 01:58:21
Wallbox 3 ; Ladebereit.; 24.01.2022 01:59:35
Wallbox 3 ; Laden; 24.01.2022 01:59:49
Wallbox 2 ; Ladebereit.; 24.01.2022 05:21:25
Wallbox 2 ; Laden; 24.01.2022 05:23:34
Wallbox 2 ; Ladebereit.; 24.01.2022 05:24:06
Wallbox 2 ; Alles i.O.; 24.01.2022 05:24:37
Wallbox 1 ; Ladebereit.; 24.01.2022 05:24:46
Wallbox 1 ; Laden; 24.01.2022 05:25:09
Wallbox 1 ; Ladebereit.; 24.01.2022 05:25:39
Wallbox 1 ; Laden; 24.01.2022 05:25:52
Wallbox 1 ; Alles i.O.; 24.01.2022 05:26:49
Wallbox 2 ; Ladebereit.; 24.01.2022 05:26:58
Wallbox 2 ; Laden; 24.01.2022 05:27:20
Wallbox 2 ; Alles i.O.; 24.01.2022 05:27:52
Wallbox 1 ; Ladebereit.; 24.01.2022 05:45:50
Wallbox 1 ; Laden; 24.01.2022 05:46:13
Wallbox 1 ; Alles i.O.; 24.01.2022 05:46:57
Wallbox 4 ; Alles i.O.; 24.01.2022 05:49:13
Wallbox 2 ; Alles i.O.; 24.01.2022 05:49:13
Wallbox 1 ; Alles i.O.; 24.01.2022 05:49:13
Wallbox 3 ; Ladebereit.; 24.01.2022 05:49:13
Wallbox 3 ; Laden; 24.01.2022 05:49:33
Wallbox 3 ; Ladebereit.; 24.01.2022 05:50:16
Wallbox 3 ; Alles i.O.; 24.01.2022 05:50:22
Wallbox 3 ; Ladebereit.; 24.01.2022 05:50:24
Wallbox 3 ; Laden; 24.01.2022 05:50:38
Wallbox 3 ; Ladebereit.; 24.01.2022 05:51:04
Wallbox 3 ; Laden; 24.01.2022 06:08:59
Wallbox 1 ; Ladebereit.; 24.01.2022 06:09:22
Wallbox 3 ; Alles i.O.; 24.01.2022 06:09:42
Wallbox 1 ; Laden; 24.01.2022 06:09:42
Wallbox 3 ; Ladebereit.; 24.01.2022 06:09:57
Wallbox 3 ; Laden; 24.01.2022 06:10:11
Wallbox 1 ; Alles i.O.; 24.01.2022 07:35:49
Wallbox 2 ; Ladebereit.; 24.01.2022 09:18:48
Wallbox 2 ; Laden; 24.01.2022 09:19:49
Wallbox 3 ; Alles i.O.; 24.01.2022 09:41:02
Wallbox 2 ; Alles i.O.; 24.01.2022 10:42:27
Wallbox 4 ; Fehler; 24.01.2022 12:08:26
Wallbox 3 ; Ladebereit.; 25.01.2022 00:32:04
Wallbox 3 ; Laden; 25.01.2022 00:32:31
Wallbox 1 ; Ladebereit.; 25.01.2022 05:24:44
Wallbox 1 ; Laden; 25.01.2022 05:25:01
Wallbox 3 ; Alles i.O.; 25.01.2022 07:40:54
Wallbox 2 ; Ladebereit.; 25.01.2022 10:27:02
Wallbox 2 ; Laden; 25.01.2022 10:27:16
Wallbox 1 ; Alles i.O.; 25.01.2022 12:14:42
Wallbox 2 ; Alles i.O.; 25.01.2022 14:42:39
Wallbox 1 ; Ladebereit.; 26.01.2022 00:25:57
Wallbox 1 ; Laden; 26.01.2022 00:26:20
Wallbox 3 ; Ladebereit.; 26.01.2022 02:00:54
Wallbox 3 ; Laden; 26.01.2022 02:01:25
Wallbox 2 ; Ladebereit.; 26.01.2022 03:15:42
Wallbox 2 ; Laden; 26.01.2022 03:15:57
Wallbox 3 ; Ladebereit.; 26.01.2022 07:27:48
Wallbox 3 ; Alles i.O.; 26.01.2022 07:28:08
Wallbox 2 ; Alles i.O.; 26.01.2022 07:43:17
Wallbox 1 ; Alles i.O.; 26.01.2022 08:28:02
Wallbox 3 ; Fehler; 26.01.2022 13:01:42
Wallbox 3 ; Alles i.O.; 26.01.2022 13:02:01
Wallbox 3 ; Ladebereit.; 26.01.2022 13:02:10
Wallbox 3 ; Fehler; 26.01.2022 13:02:12
Wallbox 4 ; Alles i.O.; 26.01.2022 13:02:43
Wallbox 4 ; Ladebereit.; 26.01.2022 13:07:25
Wallbox 4 ; Fehler; 26.01.2022 13:07:27
Wallbox 3 ; Alles i.O.; 26.01.2022 13:07:44
Wallbox 1 ; Ladebereit.; 27.01.2022 00:18:31
Wallbox 1 ; Laden; 27.01.2022 00:18:52
Wallbox 2 ; Ladebereit.; 27.01.2022 00:22:16
Wallbox 2 ; Laden; 27.01.2022 00:22:28
Wallbox 3 ; Ladebereit.; 27.01.2022 00:27:17
Wallbox 3 ; Laden; 27.01.2022 00:27:34
Wallbox 2 ; Alles i.O.; 27.01.2022 06:01:29
Wallbox 2 ; Ladebereit.; 27.01.2022 06:05:01
Wallbox 2 ; Laden; 27.01.2022 06:05:15
Wallbox 1 ; Alles i.O.; 27.01.2022 06:33:34
Wallbox 2 ; Ladebereit.; 27.01.2022 07:35:01
Wallbox 2 ; Alles i.O.; 27.01.2022 07:35:37
Wallbox 2 ; Ladebereit.; 27.01.2022 07:35:37
Wallbox 2 ; Laden; 27.01.2022 07:35:50
Wallbox 3 ; Alles i.O.; 27.01.2022 07:51:31
Wallbox 2 ; Alles i.O.; 27.01.2022 09:12:40
Wallbox 1 ; Ladebereit.; 28.01.2022 02:19:05
Wallbox 1 ; Laden; 28.01.2022 02:19:19
Wallbox 2 ; Ladebereit.; 28.01.2022 03:18:35
Wallbox 2 ; Laden; 28.01.2022 03:18:49
Wallbox 2 ; Ladebereit.; 28.01.2022 05:28:07
Wallbox 2 ; Alles i.O.; 28.01.2022 06:40:00
Wallbox 1 ; Alles i.O.; 28.01.2022 07:45:11
Wallbox 2 ; Ladebereit.; 31.01.2022 03:40:02
Wallbox 2 ; Laden; 31.01.2022 03:40:13
Wallbox 1 ; Ladebereit.; 31.01.2022 03:45:32
Wallbox 1 ; Laden; 31.01.2022 03:45:51
Wallbox 2 ; Alles i.O.; 31.01.2022 06:03:14
Wallbox 1 ; Alles i.O.; 31.01.2022 07:47:29
Wallbox 2 ; Ladebereit.; 31.01.2022 10:17:42
Wallbox 2 ; Laden; 31.01.2022 10:18:05
Wallbox 2 ; Alles i.O.; 31.01.2022 14:07:36
Wallbox 1 ; Ladebereit.; 01.02.2022 00:07:56
Wallbox 1 ; Laden; 01.02.2022 00:08:11
Wallbox 2 ; Ladebereit.; 01.02.2022 00:19:18
Wallbox 2 ; Laden; 01.02.2022 00:19:37
Wallbox 3 ; Ladebereit.; 01.02.2022 00:52:42
Wallbox 3 ; Laden; 01.02.2022 00:52:53
Wallbox 2 ; Alles i.O.; 01.02.2022 04:24:17
Wallbox 1 ; Alles i.O.; 01.02.2022 04:58:10
Wallbox 3 ; Alles i.O.; 01.02.2022 08:18:44
Wallbox 1 ; Ladebereit.; 02.02.2022 00:22:50
Wallbox 1 ; Laden; 02.02.2022 00:23:06
Wallbox 2 ; Ladebereit.; 02.02.2022 00:29:17
Wallbox 2 ; Laden; 02.02.2022 00:29:35
Wallbox 2 ; Ladebereit.; 02.02.2022 03:13:51
Wallbox 1 ; Alles i.O.; 02.02.2022 04:27:08
Wallbox 2 ; Alles i.O.; 02.02.2022 06:11:08
Wallbox 2 ; Ladebereit.; 03.02.2022 00:17:13
Wallbox 2 ; Laden; 03.02.2022 00:17:39
Wallbox 1 ; Ladebereit.; 03.02.2022 00:25:10
Wallbox 1 ; Laden; 03.02.2022 00:25:33
Wallbox 3 ; Ladebereit.; 03.02.2022 04:02:15
Wallbox 3 ; Laden; 03.02.2022 04:02:31
Wallbox 1 ; Alles i.O.; 03.02.2022 05:49:35
Wallbox 2 ; Alles i.O.; 03.02.2022 06:01:38
Wallbox 3 ; Alles i.O.; 03.02.2022 10:07:41
Wallbox 1 ; Ladebereit.; 04.02.2022 00:06:57
Wallbox 1 ; Laden; 04.02.2022 00:07:18
Wallbox 2 ; Ladebereit.; 04.02.2022 00:27:56
Wallbox 2 ; Laden; 04.02.2022 00:28:07
Wallbox 1 ; Ladebereit.; 04.02.2022 06:06:01
Wallbox 1 ; Alles i.O.; 04.02.2022 06:06:17
Wallbox 1 ; Ladebereit.; 04.02.2022 06:17:49
Wallbox 1 ; Laden; 04.02.2022 06:18:03
Wallbox 2 ; Alles i.O.; 04.02.2022 06:27:32
Wallbox 1 ; Alles i.O.; 04.02.2022 08:52:58
Wallbox 1 ; Ladebereit.; 07.02.2022 02:00:00
Wallbox 1 ; Laden; 07.02.2022 02:00:17
Wallbox 2 ; Ladebereit.; 07.02.2022 03:48:17
Wallbox 2 ; Laden; 07.02.2022 03:48:31
Wallbox 2 ; Alles i.O.; 07.02.2022 07:35:26
Wallbox 1 ; Alles i.O.; 07.02.2022 07:42:36
Wallbox 2 ; Ladebereit.; 07.02.2022 10:28:43
Wallbox 2 ; Laden; 07.02.2022 10:29:41
Wallbox 4 ; Alles i.O.; 07.02.2022 11:49:10
Wallbox 3 ; Fehler; 07.02.2022 12:02:13
Wallbox 4 ; Ladebereit.; 07.02.2022 12:02:30
Wallbox 4 ; Fehler; 07.02.2022 12:02:32
Wallbox 4 ; Ladebereit.; 07.02.2022 12:02:48
Wallbox 4 ; Alles i.O.; 07.02.2022 12:02:50
Wallbox 3 ; Alles i.O.; 07.02.2022 12:03:06
Wallbox 1 ; Fehler; 07.02.2022 12:08:53
Wallbox 4 ; Ladebereit.; 07.02.2022 12:09:00
Wallbox 4 ; Fehler; 07.02.2022 12:09:02
Wallbox 4 ; Ladebereit.; 07.02.2022 12:09:35
Wallbox 4 ; Alles i.O.; 07.02.2022 12:09:37
Wallbox 4 ; Ladebereit.; 07.02.2022 12:09:49
Wallbox 4 ; Fehler; 07.02.2022 12:09:51
Wallbox 4 ; Ladebereit.; 07.02.2022 12:09:58
Wallbox 4 ; Alles i.O.; 07.02.2022 12:10:00
Wallbox 4 ; Ladebereit.; 07.02.2022 12:10:03
Wallbox 4 ; Fehler; 07.02.2022 12:10:05
Wallbox 4 ; Alles i.O.; 07.02.2022 12:10:12
Wallbox 1 ; Alles i.O.; 07.02.2022 12:10:17
Wallbox 1 ; Ladebereit.; 07.02.2022 12:11:01
Wallbox 1 ; Fehler; 07.02.2022 12:11:03
Wallbox 4 ; Fehler; 07.02.2022 12:11:11
Wallbox 4 ; Ladebereit.; 07.02.2022 12:11:24
Wallbox 4 ; Alles i.O.; 07.02.2022 12:11:25
Wallbox 1 ; Alles i.O.; 07.02.2022 12:11:39
Wallbox 1 ; Ladebereit.; 07.02.2022 12:11:59
Wallbox 4 ; Fehler; 07.02.2022 12:12:00
Wallbox 1 ; Fehler; 07.02.2022 12:12:01
Wallbox 1 ; Alles i.O.; 07.02.2022 12:12:22
Wallbox 4 ; Ladebereit.; 07.02.2022 12:12:23
